experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-10000-self-play,10000,1,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0001.trl,6e4bc10519d5259bce0ddd60dc3c4c9fa8a36b8ec1e307347399e43c673cb4dc
uct-10000-self-play,10000,2,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0002.trl,4551625fd85f9414120a0467710d4269b8437ebddef79cbff6473c12360cd865
uct-10000-self-play,10000,3,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0003.trl,b92731f2c409d1fd44c819ee73024c79d0fb538f5acfb7724a41aca4d64107d6
uct-10000-self-play,10000,4,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0004.trl,4fd6f0fa028b4e9de37c160f7176bd091b2e6549c5d3e863846eea419cbc8741
uct-10000-self-play,10000,5,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0005.trl,f3c55810aae4f853e22987bb12d2a7b534c85a196181111406c4067b90ceb1e8
uct-10000-self-play,10000,6,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0006.trl,b96d48bc656ee923212c2f78f41b27497ad780cb8b979cbc4ee79558c480dbc0
uct-10000-self-play,10000,7,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0007.trl,511b522e5042e16d0a9b42a91f1cde25cd08b68cd8d6668bee2343666e616104
uct-10000-self-play,10000,8,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0008.trl,fc6508d3f3c40147ca3a611cdc9efc3e8df42e4dc1d771c16ea7f71d26a76beb
uct-10000-self-play,10000,9,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0009.trl,7871a176d633a32e443dcad00b6bc1020a26286b0b60a5b6dd196f6860f3cc91
uct-10000-self-play,10000,10,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0010.trl,1c5226395786ec52b208a33849dc5043f1e3cfbff6c477367e689b0556354a4b
uct-10000-self-play,10000,11,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0011.trl,d6ec9546d699ff9682599e7b90b540e7b97319d9cedc108d96c2bbc9654c4611
uct-10000-self-play,10000,12,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0012.trl,ce3616dc9c7326fdd178f823a106bed2a3e88439c40c93867b37474d19526741
uct-10000-self-play,10000,13,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0013.trl,f0ab9fc0c06772fc08100cbcdc7a535f5ed3b35f556ae2db432b56cfe62f8309
uct-10000-self-play,10000,14,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0014.trl,d8dac38fe2a85ed65c6725b62c6bc1fcd27d4892eececf8ff1615cf2590b0470
uct-10000-self-play,10000,15,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0015.trl,43c1500568cd1b4d39bab9ccedb50b9b3aa0c98156428e34b756bec01449ccc9
uct-10000-self-play,10000,16,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0016.trl,c0edd416df524d28554607d178cfa8c03bca260936f1ae658c428417f3490c4d
uct-10000-self-play,10000,17,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0017.trl,955c430a2b1fc3077a6e0250525a464b4d6546bac55ab57c00e6c7d47ad481a9
uct-10000-self-play,10000,18,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0018.trl,8263ce8b48c1a812b3e39641b7b31c9ad04f2d1f6fd0bfd19bb604e85915a6e2
uct-10000-self-play,10000,19,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0019.trl,edab50333caddfd132c6380eacea83318a4f4deb58fc34f57cece121292df532
uct-10000-self-play,10000,20,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0020.trl,f17b04c1d0d99a43be58f4e619cb21c7520f795523ee3d34844b29f5629fb2f9
uct-10000-self-play,10000,21,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0021.trl,bdfd8073771850e96dd4f5c18f88f82c6a043d06fe7594034c71413f0c6d40c0
uct-10000-self-play,10000,22,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0022.trl,6168be98bfa502c8e36bfdc453fe86add5e50245e660cb33e0ccb2dd976b62d1
uct-10000-self-play,10000,23,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0023.trl,ca226f2a64e67594ef386208cfb62e859b660a3f8b36e8aeb01d8f6a35005999
uct-10000-self-play,10000,24,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0024.trl,a441a4e771a8610830b6b3dcdddf31a516cec3102149d766c5b0d097e5c82580
uct-10000-self-play,10000,25,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0025.trl,88518190e30c9c8d21948d944c6947f09950bf201a4befe7a022e72e9463eab1
uct-10000-self-play,10000,26,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0026.trl,be528d646a53e63bf9d9bc2f7703949387f0685ca65ccc8059f774d98a79c902
uct-10000-self-play,10000,27,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0027.trl,88038b308c8328bb9de5082ff3bd4087a0543016439198c84cf13846621c207d
uct-10000-self-play,10000,28,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0028.trl,277bc866a7fca64d3afb5cb22d81eec4280b921b274b8a33046338c2824c9573
uct-10000-self-play,10000,29,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0029.trl,acbe9a81bea3e7a13a728714cd5ca720572114b9196572f6f90080dd2201f859
uct-10000-self-play,10000,30,experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0030.trl,28514da69322365044c23d801fc667f834627474a57757284ff1ee8c188add92
